  
       RFOIL         Version 3.00
  
 Calculated polar for: riso-p-18                       
  
 1  Reynolds number fixed
  
 xtrf =      0.05000000 (suction)     0.05000000 (pressure)
 Rot. Parameters:  f0 =      1.00000000 c/r =      0.00000000
 Mach =      0.00000000     Re =     10.00000000 e 6     Ncrit =      3.00000000
  
             alpha                CL                CD            Re(CL)                CM             S_xtr             P_xtr               CDp            I_stag            X_stag
  ------- -------- --------- --------- -------- ------- ------- -------- 
-0.19500000E+02    -0.11980813E+01     0.77064887E-01     0.10000000E+02    -0.23159795E-01     0.53241909E+00     0.38752523E-02     0.73642850E-01     100     0.71220659E-01
-0.19000002E+02    -0.12096701E+01     0.67477271E-01     0.10000000E+02    -0.31549897E-01     0.53010166E+00     0.38981119E-02     0.63924931E-01     100     0.71220659E-01
-0.18500002E+02    -0.12387204E+01     0.56906372E-01     0.10000000E+02    -0.38853716E-01     0.52558553E+00     0.38790368E-02     0.53180281E-01     100     0.71220659E-01
-0.18000000E+02    -0.12630600E+01     0.48090708E-01     0.10000000E+02    -0.44283606E-01     0.52582765E+00     0.39739260E-02     0.44223025E-01     100     0.71220659E-01
-0.17500000E+02    -0.12834115E+01     0.40833097E-01     0.10000000E+02    -0.48032206E-01     0.52163708E+00     0.38797872E-02     0.36824111E-01     100     0.71220659E-01
-0.17000002E+02    -0.12996160E+01     0.34658015E-01     0.10000000E+02    -0.50624132E-01     0.51945668E+00     0.42028758E-02     0.30531215E-01     100     0.71220659E-01
-0.16500000E+02    -0.13060360E+01     0.29468726E-01     0.10000000E+02    -0.52639194E-01     0.51652676E+00     0.40914156E-02     0.25222110E-01     101     0.64184666E-01
-0.16000002E+02    -0.13015672E+01     0.25181523E-01     0.10000000E+02    -0.54371107E-01     0.51381940E+00     0.42058448E-02     0.20838458E-01     101     0.64184666E-01
-0.15500001E+02    -0.12883255E+01     0.21654379E-01     0.10000000E+02    -0.55937864E-01     0.50919199E+00     0.42306636E-02     0.17220493E-01     101     0.64184666E-01
-0.15000001E+02    -0.12893664E+01     0.18443709E-01     0.10000000E+02    -0.57686586E-01     0.50632417E+00     0.43995106E-02     0.13854939E-01     102     0.57354458E-01
-0.14500000E+02    -0.12518281E+01     0.16242221E-01     0.10000000E+02    -0.61074100E-01     0.50320846E+00     0.45095608E-02     0.11565359E-01     102     0.57354458E-01
-0.14000001E+02    -0.11931118E+01     0.14503566E-01     0.10000000E+02    -0.66870525E-01     0.49809906E+00     0.46559623E-02     0.97342450E-02     102     0.57354458E-01
-0.13500001E+02    -0.11373311E+01     0.13554989E-01     0.10000000E+02    -0.68870008E-01     0.49478865E+00     0.48074871E-02     0.87453639E-02     103     0.50751846E-01
-0.13000001E+02    -0.10803286E+01     0.12760593E-01     0.10000000E+02    -0.70530459E-01     0.49175549E+00     0.49873535E-02     0.79222750E-02     103     0.50751846E-01
-0.12500001E+02    -0.10234349E+01     0.12824544E-01     0.10000000E+02    -0.72178118E-01     0.50000001E-01     0.51651122E-02     0.72712130E-02     104     0.44410951E-01
-0.12000000E+02    -0.96484315E+00     0.12257941E-01     0.10000000E+02    -0.73592581E-01     0.50000001E-01     0.53911046E-02     0.66606514E-02     104     0.44410951E-01
-0.11500001E+02    -0.90558767E+00     0.11758713E-01     0.10000000E+02    -0.74963585E-01     0.50000001E-01     0.56265760E-02     0.61158310E-02     105     0.38381454E-01
-0.11000001E+02    -0.84575433E+00     0.11302115E-01     0.10000000E+02    -0.76329634E-01     0.50000001E-01     0.58940072E-02     0.56189233E-02     105     0.38381454E-01
-0.10500001E+02    -0.78544998E+00     0.10882929E-01     0.10000000E+02    -0.77699967E-01     0.50000001E-01     0.62031429E-02     0.51618209E-02     106     0.32728296E-01
-0.10000001E+02    -0.72470367E+00     0.10485017E-01     0.10000000E+02    -0.79101458E-01     0.50000001E-01     0.67894771E-02     0.47328505E-02     106     0.32728296E-01
-0.95000010E+01    -0.66369289E+00     0.10156645E-01     0.10000000E+02    -0.80446161E-01     0.50000001E-01     0.72075445E-02     0.43694265E-02     107     0.27524780E-01
-0.90000000E+01    -0.60242474E+00     0.98643210E-02     0.10000000E+02    -0.81782013E-01     0.50000001E-01     0.76456713E-02     0.40421938E-02     107     0.27524780E-01
-0.85000019E+01    -0.54090631E+00     0.95924288E-02     0.10000000E+02    -0.83135128E-01     0.50000001E-01     0.81557445E-02     0.37401761E-02     108     0.22836901E-01
-0.80000010E+01    -0.47919953E+00     0.93489485E-02     0.10000000E+02    -0.84487565E-01     0.50000001E-01     0.87707788E-02     0.34688371E-02     109     0.18705061E-01
