  
       RFOIL         Version 3.00
  
 Calculated polar for: s825                            
  
 1  Reynolds number fixed
  
 xtrf =      0.05000000 (suction)     0.05000000 (pressure)
 Rot. Parameters:  f0 =      1.00000000 c/r =      0.00000000
 Mach =      0.00000000     Re =     10.00000000 e 6     Ncrit =      3.00000000
  
             alpha                CL                CD            Re(CL)                CM             S_xtr             P_xtr               CDp            I_stag            X_stag
  ------- -------- --------- --------- -------- ------- ------- -------- 
-0.20500000E+02    -0.89787310E+00     0.88609613E-01     0.10000000E+02    -0.75508200E-01     0.99428391E+00     0.25967618E-02     0.86640336E-01     102     0.61009567E-01
-0.20000002E+02    -0.87361562E+00     0.85527338E-01     0.10000000E+02    -0.78750119E-01     0.99418652E+00     0.26383752E-02     0.83537243E-01     102     0.61009567E-01
-0.19000002E+02    -0.85231555E+00     0.76106906E-01     0.10000000E+02    -0.83683677E-01     0.99401140E+00     0.25553580E-02     0.74029684E-01     102     0.61009567E-01
-0.18500002E+02    -0.85088390E+00     0.70909709E-01     0.10000000E+02    -0.86114712E-01     0.99391258E+00     0.28188475E-02     0.68721168E-01     103     0.53445008E-01
-0.18000000E+02    -0.83905530E+00     0.67157425E-01     0.10000000E+02    -0.87198995E-01     0.99362898E+00     0.26683963E-02     0.64927071E-01     103     0.53445008E-01
-0.17000002E+02    -0.85475302E+00     0.59802156E-01     0.10000000E+02    -0.83508946E-01     0.99044228E+00     0.29527463E-02     0.57443820E-01     103     0.53445008E-01
-0.16500000E+02    -0.83827543E+00     0.58020495E-01     0.10000000E+02    -0.83913215E-01     0.50000001E-01     0.30025702E-02     0.53490318E-01     104     0.46202067E-01
-0.16000002E+02    -0.82161224E+00     0.54701690E-01     0.10000000E+02    -0.85553899E-01     0.50000001E-01     0.30918343E-02     0.50116837E-01     104     0.46202067E-01
-0.15500001E+02    -0.80160493E+00     0.51874738E-01     0.10000000E+02    -0.86835355E-01     0.50000001E-01     0.31809912E-02     0.47242422E-01     104     0.46202067E-01
-0.15000001E+02    -0.78414643E+00     0.48808038E-01     0.10000000E+02    -0.88250577E-01     0.50000001E-01     0.34067268E-02     0.44128783E-01     104     0.46202067E-01
-0.14500000E+02    -0.76524121E+00     0.45899086E-01     0.10000000E+02    -0.89562342E-01     0.50000001E-01     0.35011610E-02     0.41168761E-01     105     0.39371826E-01
