  
       RFOIL         Version 3.00
  
 Calculated polar for: riso-b-23                       
  
 1  Reynolds number fixed
  
 xtrf =      0.05000000 (suction)     0.05000000 (pressure)
 Rot. Parameters:  f0 =      1.00000000 c/r =      0.00000000
 Mach =      0.00000000     Re =     16.00000000 e 6     Ncrit =      3.00000000
  
             alpha                CL                CD            Re(CL)                CM             S_xtr             P_xtr               CDp            I_stag            X_stag
  ------- -------- --------- --------- -------- ------- ------- -------- 
-0.21500002E+02    -0.10938798E+01     0.14364593E+00     0.16000000E+02     0.25868079E-01     0.99866790E+00     0.24082471E-01     0.14161882E+00      85     0.55848781E-01
-0.20500000E+02    -0.10648571E+01     0.13915636E+00     0.16000000E+02     0.21612389E-01     0.99777031E+00     0.24990732E-01     0.13709126E+00      86     0.50269272E-01
-0.19500000E+02    -0.99644828E+00     0.12740146E+00     0.16000000E+02     0.11085256E-01     0.50000001E-01     0.25446435E-01     0.12336262E+00      87     0.45206051E-01
-0.18000000E+02    -0.93000293E+00     0.11700393E+00     0.16000000E+02     0.32601836E-02     0.50000001E-01     0.27517915E-01     0.11287537E+00      89     0.36466729E-01
-0.17500000E+02    -0.86941820E+00     0.11868622E+00     0.16000000E+02    -0.25852933E-02     0.50000001E-01     0.28692417E-01     0.11460258E+00      89     0.36466729E-01
-0.16500000E+02    -0.86185330E+00     0.10644042E+00     0.16000000E+02    -0.37800355E-02     0.50000001E-01     0.29692622E-01     0.10222171E+00      90     0.32702580E-01
-0.15500001E+02    -0.81653625E+00     0.99156082E-01     0.16000000E+02    -0.81342869E-02     0.50000001E-01     0.31103356E-01     0.94873928E-01      91     0.29285925E-01
-0.15000001E+02    -0.77952027E+00     0.97006045E-01     0.16000000E+02    -0.11945585E-01     0.50000001E-01     0.32404691E-01     0.92727117E-01      92     0.26178498E-01
-0.14500000E+02    -0.75670785E+00     0.93478851E-01     0.16000000E+02    -0.13451854E-01     0.50000001E-01     0.33114631E-01     0.89171782E-01      93     0.23346350E-01
-0.14000001E+02    -0.73898154E+00     0.89007102E-01     0.16000000E+02    -0.15362358E-01     0.50000001E-01     0.33836685E-01     0.84658645E-01      93     0.23346350E-01
-0.13500001E+02    -0.71611792E+00     0.85472137E-01     0.16000000E+02    -0.16858978E-01     0.50000001E-01     0.35350673E-01     0.81097491E-01      94     0.20760298E-01
-0.13000001E+02    -0.69711822E+00     0.81216469E-01     0.16000000E+02    -0.18673990E-01     0.50000001E-01     0.36159705E-01     0.76804042E-01      94     0.20760298E-01
-0.12500001E+02    -0.67869097E+00     0.76872736E-01     0.16000000E+02    -0.20522937E-01     0.50000001E-01     0.37021890E-01     0.72422951E-01      95     0.18395768E-01
-0.12000000E+02    -0.65350401E+00     0.73658220E-01     0.16000000E+02    -0.21891739E-01     0.50000001E-01     0.37848797E-01     0.69182634E-01      96     0.16231794E-01
-0.11500001E+02    -0.63405657E+00     0.69495901E-01     0.16000000E+02    -0.23692278E-01     0.50000001E-01     0.38758200E-01     0.64981662E-01      96     0.16231794E-01
-0.11000001E+02    -0.61058205E+00     0.66087335E-01     0.16000000E+02    -0.25136881E-01     0.50000001E-01     0.40739495E-01     0.61553348E-01      97     0.14250427E-01
-0.10500001E+02    -0.59111625E+00     0.62102910E-01     0.16000000E+02    -0.26846252E-01     0.50000001E-01     0.42634424E-01     0.57540972E-01      98     0.12436558E-01
-0.10000001E+02    -0.57133722E+00     0.58113296E-01     0.16000000E+02    -0.28565517E-01     0.50000001E-01     0.43625720E-01     0.53513981E-01      98     0.12436558E-01
-0.95000010E+01    -0.55236787E+00     0.54130148E-01     0.16000000E+02    -0.30281134E-01     0.50000001E-01     0.45024067E-01     0.49496606E-01      99     0.10777486E-01
-0.80000010E+01    -0.50155282E+00     0.42889576E-01     0.16000000E+02    -0.34664169E-01     0.50000001E-01     0.49078152E-01     0.38134072E-01     101     0.78821033E-02
-0.75000005E+01    -0.48632476E+00     0.39003294E-01     0.16000000E+02    -0.36472648E-01     0.50000001E-01     0.50000001E-01     0.34205373E-01     101     0.78821033E-02
-0.70000014E+01    -0.47897962E+00     0.34516029E-01     0.16000000E+02    -0.38686596E-01     0.50000001E-01     0.50000001E-01     0.29658329E-01     102     0.66290861E-02
-0.65000010E+01    -0.46960178E+00     0.30608047E-01     0.16000000E+02    -0.40681127E-01     0.50000001E-01     0.50000001E-01     0.25698939E-01     102     0.66290861E-02
-0.60000000E+01    -0.48428297E+00     0.23896610E-01     0.16000000E+02    -0.48822582E-01     0.50000001E-01     0.50000001E-01     0.18862763E-01     103     0.54969960E-02
-0.55000014E+01    -0.41101438E+00     0.18552035E-01     0.16000000E+02    -0.68003014E-01     0.50000001E-01     0.50000001E-01     0.13363644E-01     104     0.44802977E-02
-0.50000010E+01    -0.31893793E+00     0.15020013E-01     0.16000000E+02    -0.84222406E-01     0.50000001E-01     0.50000001E-01     0.96968533E-02     105     0.35745893E-02
-0.45000000E+01    -0.22727284E+00     0.12603966E-01     0.16000000E+02    -0.97042553E-01     0.50000001E-01     0.50000001E-01     0.71581337E-02     106     0.27761541E-02
-0.40000014E+01    -0.14033163E+00     0.10793414E-01     0.16000000E+02    -0.10708934E+00     0.50000001E-01     0.50000001E-01     0.52143726E-02     108     0.14897848E-02
-0.35000007E+01    -0.69052823E-01     0.10210989E-01     0.16000000E+02    -0.11114195E+00     0.50000001E-01     0.50000001E-01     0.45706211E-02     109     0.99771854E-03
-0.30000000E+01    -0.25247436E-02     0.99887615E-02     0.16000000E+02    -0.11343989E+00     0.50000001E-01     0.50000001E-01     0.43201637E-02     110     0.60443982E-03
-0.25000012E+01     0.63237764E-01     0.98240776E-02     0.16000000E+02    -0.11543885E+00     0.50000001E-01     0.50000001E-01     0.41316533E-02     111     0.30881373E-03
-0.20000007E+01     0.12849061E+00     0.96982811E-02     0.16000000E+02    -0.11723914E+00     0.50000001E-01     0.50000001E-01     0.39851312E-02     112     0.11186185E-03
